SPEED,HOUR,DAY_OF_WEEK
30,19,2
21,20,5
27,13,4
21,1,5
18,14,4
33,15,7
23,11,4
28,5,6
24,0,4
20,22,2
22,13,5
33,17,5
18,20,6
26,12,5
33,9,5
22,18,2
29,16,3
17,14,3
21,4,3
14,15,4
20,14,6
23,11,6
26,5,6
22,9,7
21,20,7
26,22,2
31,4,5
19,21,5
29,5,3
23,7,5
24,22,6
26,10,5
21,22,3
20,19,5
20,14,4
27,9,5
23,10,5
20,19,4
28,6,5
25,8,6
29,11,5
16,11,7
27,5,5
40,7,6
23,18,2
23,23,5
17,16,6
25,9,5
23,9,5
20,15,4
20,7,5
11,21,3
17,18,2
28,19,2
24,17,4
25,19,6
31,23,2
25,15,4
23,15,5
27,6,3
28,6,7
30,14,4
21,22,5
29,6,7
24,1,3
23,20,2
21,6,4
16,10,6
20,16,6
14,16,3
25,15,7
23,15,3
27,12,3
27,9,4
25,19,4
25,10,3
48,15,6
37,23,5
15,17,4
16,17,4
21,18,4
14,21,5
25,20,5
18,15,5
21,19,6
23,0,3
27,7,4
23,20,4
25,21,5
18,14,4
25,19,3
25,12,6
18,11,3
14,5,7
14,8,5
28,20,6
31,17,7
33,13,6
27,7,4
19,18,4
26,18,7
11,16,6
27,13,3
19,20,7
19,14,3
31,13,4
19,17,6
5,19,3
23,12,6
28,13,5
25,16,6
34,2,5
23,8,4
25,8,3
27,13,3
16,16,4
25,8,3
23,17,5
16,11,4
20,20,7
25,18,5
24,21,3
20,21,7
24,20,7
20,14,6
19,22,2
26,5,5
30,19,5
19,11,5
20,3,6
18,16,3
39,18,5
27,1,7
25,0,3
27,10,6
38,7,6
21,14,4
33,23,4
25,14,4
25,10,4
48,6,6
20,6,6
20,9,3
25,7,6
24,10,6
26,7,5
22,16,5
25,11,5
36,1,6
27,17,5
16,10,5
20,15,4
31,10,5
30,1,7
28,15,4
24,10,4
26,22,2
33,19,6
18,10,5
21,6,3
20,22,2
42,9,6
33,7,7
33,23,3
24,22,6
23,7,4
26,14,7
20,20,3
22,18,4
21,23,4
25,21,2
24,20,2
33,8,6
14,18,4
29,15,3
25,14,5
25,11,6
31,1,3
23,0,5
27,14,5
25,1,4
23,14,4
20,15,4
25,10,5
21,8,3
21,22,3
19,12,7
20,20,7
23,12,6
20,17,3
20,20,2
19,23,3
21,12,4
25,16,5
26,15,7
27,7,7
35,23,6
31,0,7
23,22,5
17,18,3
24,13,7
26,1,4
24,14,3
25,22,4
19,7,4
25,9,6
25,0,7
13,11,3
18,23,3
25,6,4
23,11,7
19,15,6
16,20,7
24,8,7
32,22,3
26,21,6
21,10,6
23,10,4
25,5,4
27,12,4
25,13,7
21,4,7
26,21,5
27,16,7
16,0,7
27,15,5
25,14,5
18,17,5
31,14,3
18,13,5
36,16,5
18,18,7
24,20,2
32,1,5
23,15,4
27,23,5
27,19,6
30,14,3
29,9,4
23,21,3
36,5,7
31,3,3
24,14,7
23,7,4
27,3,7
20,17,4
37,4,3
26,7,3
21,13,3
24,20,2
26,6,5
23,11,7
28,3,6
25,20,3
25,15,7
20,12,4
17,10,7
20,22,3
31,16,6
27,12,3
43,19,3
26,17,5
24,18,2
26,21,3
49,16,3
19,22,6
29,9,7
23,10,7
20,20,6
29,9,7
16,22,7
17,1,4
32,15,4
20,22,3
21,14,6
24,20,6
17,6,6
22,9,3
27,18,4
32,22,5
27,21,2
16,20,7
27,11,3
24,0,3
23,19,5
26,18,5
19,17,6
20,16,6
14,7,6
27,19,3
14,19,2
37,13,4
23,11,3
22,5,3
25,8,3
27,6,3
20,12,3
19,9,7
18,15,6
23,21,4
29,20,6
27,6,7
23,11,3
27,22,7
23,16,3
31,3,4
18,18,7
18,18,7
29,6,3
24,21,3
27,12,6
37,11,4
16,14,4
21,10,5
27,15,6
30,20,7
15,21,3
26,1,4
30,16,3
34,15,3
33,7,5
17,15,4
25,11,7
23,17,7
18,9,7
23,10,5
31,8,4
26,10,5
16,14,5
13,21,3
23,19,5
37,15,7
30,16,4
35,12,7
22,11,6
23,14,3
49,20,2
20,11,7
21,15,5
29,23,3
31,21,5
38,15,7
14,22,6
21,8,5
20,18,3
19,7,6
23,14,7
18,21,7
22,6,6
21,22,5
23,21,4
31,22,2
27,22,5
48,12,3
23,14,3
25,18,5
23,15,6
25,13,6
22,22,3
18,8,5
25,11,5
33,13,6
20,7,3
23,8,5
20,14,3
25,5,6
31,8,7
32,16,5
26,19,4
14,15,4
20,22,2
31,22,4
45,9,5
18,7,6
25,9,3
20,13,3
30,17,5
27,20,3
21,0,7
23,10,3
27,14,6
45,16,7
35,4,4
17,22,5
27,15,5
27,17,5
27,20,5
28,17,5
16,19,7
29,8,5
20,12,7
20,17,5
21,14,5
38,3,5
39,12,7
27,10,4
30,14,7
33,21,2
25,7,6
21,10,3
26,8,3
27,17,3
19,13,4
25,18,3
26,6,3
13,1,7
26,11,7
24,11,7
18,22,3
23,8,3
23,15,3
25,9,4
31,4,4
33,10,5
20,17,3
23,17,7
25,20,2
31,20,2
18,8,4
29,19,6
21,23,6
28,0,5
25,7,6
22,13,5
28,13,5
23,8,7
25,3,7
38,21,5
21,23,2
28,18,5
19,17,4
27,10,7
24,19,2
26,20,5
26,15,5
24,14,4
28,3,3
19,16,3
33,23,3
24,18,5
19,21,3
29,7,7
18,19,7
19,14,7
24,5,6
21,6,6
25,8,6
33,23,2
26,17,7
25,3,6
23,4,6
26,11,7
17,16,7
19,12,6
32,15,7
25,0,6
22,5,5
20,4,6
18,6,3
27,19,3
26,7,6
33,0,4
25,21,3
48,11,5
27,20,3
20,7,3
15,16,3
29,22,5
18,11,5
27,8,5
25,13,6
29,23,4
18,14,7
23,19,4
31,21,2
22,9,5
29,9,7
24,12,5
19,19,2
17,8,4
21,13,4
38,6,5
14,21,5
25,15,4
30,5,6
24,8,7
22,21,5
23,1,6
24,15,7
27,8,5
20,12,4
25,22,4
26,16,7
18,23,4
25,21,2
17,9,4
22,15,5
19,21,3
27,14,7
24,7,6
31,4,3
23,10,6
25,10,6
20,21,4
22,19,6
32,15,4
29,15,7
29,0,6
16,17,5
27,5,5
25,7,4
27,9,3
19,19,4
33,19,2
24,8,6
23,13,5
27,15,3
38,3,3
44,12,4
16,16,7
25,9,5
17,14,7
34,12,7
35,21,7
19,8,4
29,7,3
32,9,5
29,20,3
26,0,6
19,6,5
30,7,4
44,6,6
38,7,6
25,9,7
19,20,2
27,11,5
13,11,3
24,22,4
20,18,4
25,15,3
20,21,3
25,20,5
40,7,4
23,14,6
25,23,3
20,16,5
24,10,7
18,19,3
26,11,7
14,17,5
25,6,6
18,20,7
26,15,4
27,11,5
16,10,7
20,17,3
18,7,6
19,23,6
28,15,3
24,9,5
31,10,6
25,15,6
27,7,6
24,18,5
35,10,7
24,10,4
21,5,5
18,23,4
15,18,6
25,15,5
24,14,5
20,17,3
20,11,3
23,12,4
22,7,3
25,21,6
20,10,6
25,16,7
29,13,6
23,13,4
23,18,6
21,14,7
29,8,7
18,17,3
28,20,6
25,19,7
23,11,3
18,21,7
25,17,3
30,19,4
24,6,6
25,22,6
22,15,6
18,9,3
26,6,4
18,5,6
24,17,6
20,22,2
36,7,5
20,17,6
26,11,5
23,22,5
31,5,6
27,7,4
25,12,7
20,17,5
20,14,7
25,18,4
32,19,6
22,6,5
25,19,3
30,6,4
20,15,5
25,5,6
27,21,4
28,6,6
29,19,7
16,13,5
20,16,3
20,13,3
18,18,4
21,10,3
18,17,7
27,0,7
20,20,3
27,17,4
25,8,7
25,14,7
24,15,3
30,5,6
18,15,4
22,14,6
17,10,4
28,21,4
11,18,4
31,4,6
16,7,7
32,20,5
22,22,2
18,22,2
23,7,6
28,19,5
20,14,5
26,1,5
29,19,2
20,12,4
35,14,3
25,12,4
33,11,6
12,19,4
24,12,7
20,5,6
29,14,4
33,19,5
31,8,4
27,17,6
24,16,4
21,16,5
19,22,4
29,22,6
27,6,6
20,19,4
46,5,3
27,8,5
18,10,5
24,21,5
23,6,6
20,9,6
22,16,6
25,8,6
18,4,5
18,12,5
31,17,7
19,18,2
22,11,7
23,22,7
24,12,3
27,20,4
25,11,7
25,21,7
16,21,5
29,23,2
29,18,5
20,18,7
34,9,7
27,10,5
14,8,4
23,12,5
33,22,3
23,1,4
19,15,4
23,8,7
19,14,3
19,15,5
27,10,3
21,17,7
40,14,5
29,15,6
20,22,7
31,13,6
23,5,3
32,10,3
41,10,4
30,8,7
22,18,5
16,12,7
33,20,3
25,0,6
23,5,5
31,14,5
27,12,6
24,21,4
18,18,7
17,13,5
26,9,3
25,22,3
17,19,2
24,15,7
29,6,5
17,16,5
19,6,6
20,21,7
24,16,7
19,18,7
23,3,7
55,20,7
31,9,4
25,5,3
29,21,3
27,5,5
24,14,5
27,12,4
29,20,2
25,19,3
21,9,6
18,10,5
34,14,5
16,9,6
20,12,7
23,8,7
30,5,7
21,16,4
22,15,4
34,9,5
31,7,4
23,18,5
33,15,7
33,7,7
25,17,6
29,18,5
23,15,4
21,6,6
25,10,4
18,9,5
18,12,4
23,4,6
49,13,5
22,10,5
25,16,5
26,7,4
14,9,4
54,20,2
18,10,6
25,11,6
22,23,3
27,1,7
19,20,4
41,10,3
24,20,2
24,2,4
20,21,3
27,19,6
23,18,6
28,22,2
23,16,7
40,13,6
30,14,7
23,6,5
18,0,7
23,11,5
17,17,4
26,18,2
23,20,5
27,6,7
28,10,4
28,14,5
16,19,3
12,20,6
16,8,6
22,4,4
18,18,3
27,19,7
31,22,5
20,14,4
23,14,6
18,12,7
25,10,5
29,8,6
19,18,6
24,19,2
25,2,5
18,18,4
22,19,2
27,17,3
21,15,4
23,22,6
23,0,3
19,13,5
20,18,5
22,8,6
23,21,3
38,19,2
19,13,6
21,17,5
43,14,5
55,8,5
52,22,4
15,16,5
27,12,6
22,22,6
25,23,4
24,8,6
20,11,7
27,15,4
12,17,4
22,8,7
13,14,3
26,15,5
14,18,6
31,22,7
25,20,4
21,17,7
25,15,4
37,17,4
20,16,5
16,11,4
24,16,6
19,20,2
35,20,5
48,14,7
22,16,3
28,18,4
26,22,2
29,21,4
35,13,6
34,19,2
28,8,6
32,7,6
20,6,5
23,19,3
18,21,4
26,14,6
24,10,5
16,17,3
11,9,3
23,10,3
33,8,7
25,12,6
24,14,7
25,7,6
21,10,7
22,7,6
25,4,4
20,6,7
40,19,2
20,20,7
20,8,4
27,6,4
29,10,6
10,8,6
29,14,5
26,19,3
20,6,5
25,23,4
15,17,4
25,15,4
25,5,6
23,16,6
31,14,4
29,19,7
27,20,6
25,6,6
25,11,5
19,23,4
22,13,6
20,19,5
25,20,6
27,20,3
24,1,3
11,21,4
27,3,7
31,7,4
26,11,4
25,19,2
30,6,3
22,17,6
24,11,4
22,18,5
25,0,7
16,14,6
20,8,4
19,6,6
20,19,2
16,16,5
16,15,4
22,21,7
27,6,5
31,13,5
55,19,4
16,9,6
29,18,7
31,8,5
20,17,5
19,23,2
25,6,6
34,22,6
25,3,4
23,21,2
25,13,6
23,11,5
23,15,3
31,19,6
23,5,5
18,15,7
23,7,3
30,9,3
24,16,5
27,8,6
26,17,3
14,20,7
18,12,5
11,4,6
28,20,7
25,14,4
28,13,4
19,13,3
23,9,4
17,15,3
28,20,6
21,16,6
29,9,6
29,9,5
28,10,4
26,16,7
20,18,3
23,15,4
25,6,3
20,14,6
20,23,2
26,6,5
20,11,5
18,18,6
18,7,6
30,11,5
29,13,4
23,7,5
29,17,3
17,13,7
27,12,4
21,9,5
23,19,5
50,11,7
20,15,7
35,5,3
29,17,5
21,15,7
23,8,5
12,16,6
27,10,5
29,19,6
32,21,3
17,6,5
25,21,5
25,6,4
21,20,2
25,10,6
23,7,4
22,22,4
18,8,3
18,10,3
25,21,5
27,9,6
31,19,3
31,19,6
20,16,5
20,15,5
18,4,3
33,10,6
21,22,2
25,22,7
25,5,6
16,20,7
19,10,3
22,7,6
24,16,3
25,21,3
25,7,3
23,13,6
18,7,4
25,22,3
28,19,7
23,5,4
19,16,6
19,7,3
25,22,2
23,15,7
28,5,7
25,20,2
31,23,6
16,17,5
53,22,5
16,18,7
25,1,5
25,21,4
27,10,3
22,7,4
21,19,5
24,15,5
18,1,4
24,12,4
31,15,6
30,10,4
23,11,5
25,13,7
21,11,6
16,13,5
25,5,5
25,11,7
35,13,3
23,18,7
17,12,6
22,16,7
28,8,6
23,9,7
20,21,4
22,7,7
29,8,3
21,18,7
33,21,4
25,15,7
27,7,4
23,6,3
28,9,5
17,18,7
31,15,3
14,19,3
24,10,4
18,10,4
25,5,5
24,15,7
23,9,7
23,4,4
24,23,5
16,8,5
19,10,6
20,22,4
27,20,5
20,4,7
21,14,5
27,15,4
18,23,5
29,23,3
28,7,3
23,19,7
35,7,5
25,13,5
18,8,6
18,22,2
27,3,5
27,18,7
26,15,3
23,13,6
19,6,6
27,6,4
18,13,4
32,7,5
27,5,6
18,17,6
53,9,7
17,21,2
21,6,4
24,12,5
23,5,5
22,1,6
28,1,7
29,9,7
21,18,3
18,15,6
29,12,4
28,5,5
17,0,4
31,4,6
23,22,7
16,10,7
33,15,3
20,15,4
27,12,7
23,13,3
29,17,5
10,20,2
20,10,5
27,13,6
23,16,3
41,9,3
27,23,2
25,22,3
27,0,6
26,19,4
20,7,4
54,9,4
22,21,2
22,18,3
26,6,6
27,21,6
27,7,4
17,11,6
17,17,7
30,6,3
26,17,5
24,6,3
23,6,4
29,17,4
18,8,3
17,9,6
20,13,5
20,15,6
33,14,3
32,10,6
18,9,7
52,8,7
13,16,6
30,12,5
26,12,6
27,7,6
26,7,4
15,19,4
23,18,7
25,6,5
20,3,4
18,12,6
31,21,4
18,9,6
23,16,3
23,0,3
20,13,6
21,10,7
28,22,4
31,8,3
18,12,6
31,20,4
29,18,3
21,18,6
25,13,6
33,22,5
18,15,5
36,8,6
24,13,6
22,13,4
16,14,5
27,10,6
24,16,6
27,4,4
21,22,2
22,16,6
21,17,7
18,16,7
29,3,7
22,22,2
27,22,6
28,3,4
27,11,4
27,7,4
22,12,3
20,6,3
37,18,6
23,18,6
25,2,4
25,5,5
54,5,5
25,21,5
19,7,5
25,11,5
23,7,4
20,13,5
23,8,4
19,14,4
31,2,7
23,12,3
22,14,4
27,11,4
30,13,4
27,8,5
34,5,7
30,15,3
25,17,5
29,8,5
25,18,3
20,22,2
26,20,6
32,19,4
17,20,3
27,22,6
28,13,5
53,21,3
12,12,6
21,7,6
22,14,4
25,10,5
23,21,6
20,10,4
27,5,4
27,20,4
16,10,3
20,7,3
31,11,6
22,11,4
27,14,6
23,14,6
20,7,4
24,18,2
19,12,6
27,4,4
15,17,5
28,14,4
43,10,6
27,17,3
18,8,7
27,7,6
25,7,4
16,13,6
20,8,7
31,19,6
11,21,7
25,0,5
20,22,7
24,12,6
25,18,5
27,13,4
24,8,5
37,21,3
21,17,5
21,13,4
31,1,6
23,5,4
16,17,4
29,10,4
28,18,6
15,17,4
23,13,5
12,14,5
23,15,6
23,7,5
26,6,5
22,11,5
22,6,7
42,9,7
19,8,6
20,14,4
23,6,4
25,21,3
18,12,6
31,0,6
20,8,4
22,18,7
23,22,3
16,16,5
29,7,6
52,13,5
21,11,6
16,9,4
16,0,7
32,11,4
20,16,6
24,13,5
23,11,6
26,13,4
17,21,2
53,22,2
20,22,6
22,13,3
21,9,6
24,8,4
21,10,4
37,17,7
16,8,3
36,14,5
20,22,3
35,5,4
21,23,6
16,19,2
18,22,7
20,0,7
24,22,2
28,6,7
14,13,6
23,11,6
24,14,6
27,7,4
27,5,4
26,8,7
27,15,7
23,17,3
29,6,3
23,3,5
25,20,3
27,10,6
17,7,3
14,8,4
20,15,3
18,18,6
20,10,6
30,19,4
16,17,6
18,20,6
31,21,6
20,16,5
26,18,4
21,20,3
30,11,4
31,5,6
18,19,3
29,23,6
27,22,2
25,6,3
25,15,6
28,5,3
25,22,4
17,11,5
20,21,2
29,19,4
23,7,5
15,14,6
19,6,3
18,15,4
46,9,6
23,15,6
20,10,4
31,11,6
35,11,7
20,6,3
26,12,7
19,9,7
22,19,7
24,18,5
14,11,4
23,18,4
25,18,6
20,20,7
24,9,3
25,5,7
20,19,2
14,16,7
23,19,6
16,14,7
23,19,6
36,13,7
23,9,7
33,13,6
20,12,4
52,1,3
31,6,6
23,14,4
23,18,5
24,6,5
29,7,3
21,22,3
22,9,5
20,20,3
15,15,3
25,16,7
22,7,3
19,11,5
25,23,3
27,22,2
23,1,5
23,23,2
27,10,6
20,16,4
24,9,5
17,18,6
24,18,3
29,0,6
28,19,5
20,9,3
25,7,6
33,5,4
28,9,5
23,9,5
28,15,5
25,19,3
23,18,4
34,21,4
28,0,4
31,4,4
22,5,3
26,7,3
16,14,5
43,13,4
38,14,5
23,10,6
32,21,6
25,22,2
25,3,3
31,20,6
48,6,3
27,21,3
17,14,5
22,20,2
16,7,5
21,20,5
28,8,5
27,10,6
37,14,5
28,13,5
17,10,5
16,13,6
25,23,3
20,5,6
20,13,5
20,23,6
23,14,5
20,20,4
14,22,6
18,7,6
16,20,7
19,10,5
28,7,5
26,7,6
33,7,5
20,7,7
31,4,6
21,19,3
21,14,3
36,8,6
46,18,6
27,10,5
27,2,6
27,19,2
21,18,5
24,10,4
26,21,3
31,21,3
25,8,5
27,19,6
29,15,3
18,16,4
18,8,5
22,21,3
23,5,5
26,19,5
32,18,2
20,14,4
23,7,4
24,6,7
19,4,5
23,22,4
28,11,7
30,22,2
23,7,4
19,16,4
45,16,5
24,14,5
23,13,6
35,23,2
22,20,3
25,5,4
20,10,7
23,10,4
31,5,5
23,0,7
27,0,3
18,15,6
21,8,5
27,17,5
31,17,5
37,11,5
25,8,3
26,1,5
21,19,7
22,19,7
20,1,7
26,5,4
24,11,6
18,13,5
25,8,3
24,23,4
25,20,7
28,17,7
23,12,6
8,16,6
18,0,6
24,21,4
25,21,6
39,19,4
40,16,5
28,12,7
53,12,6
26,9,5
47,12,4
23,11,4
16,16,6
32,14,6
25,5,7
25,20,3
31,12,5
22,8,6
17,9,3
26,21,3
23,14,4
22,21,2
31,22,5
32,22,4
25,21,7
22,0,7
28,18,5
19,7,5
20,19,2
27,13,3
36,19,2
20,2,6
14,20,3
22,20,4
20,15,4
22,6,6
33,22,2
22,7,7
19,23,2
29,10,6
27,7,6
30,14,7
53,13,6
19,12,4
27,19,2
22,8,5
12,0,5
23,12,4
23,16,7
25,12,5
18,18,3
28,7,6
30,21,4
22,17,6
21,20,5
23,8,5
31,5,3
10,10,4
26,20,2
25,11,3
20,12,7
19,19,3
21,6,6
20,7,6
27,14,3
17,0,7
41,7,6
22,16,5
25,6,5
18,17,7
27,17,5
23,9,5
20,17,5
25,18,3
27,1,3
13,17,6
36,18,2
25,8,7
17,11,6
26,6,3
20,7,6
21,11,3
28,18,3
18,1,6
23,22,6
38,5,4
21,22,5
35,7,4
27,10,6
20,15,5
27,3,5
16,17,7
27,9,3
26,23,5
27,23,3
27,6,3
24,6,7
18,15,4
20,21,7
30,13,4
30,21,3
32,15,6
20,18,2
21,18,5
17,7,3
17,8,4
19,15,5
20,15,3
17,7,6
27,10,5
20,17,7
38,17,5
23,15,7
16,14,7
23,10,7
25,20,6
21,6,3
31,1,3
19,6,7
19,15,7
25,21,2
21,0,6
18,8,3
13,16,4
25,7,5
13,11,5
23,0,5
21,11,6
20,14,3
27,5,3
25,19,2
22,6,7
31,20,2
21,10,5
18,18,2
18,12,4
25,14,3
27,11,6
30,19,7
23,11,6
50,4,4
30,10,5
21,15,5
25,7,4
30,19,3
20,7,4
55,11,6
25,11,6
23,19,7
26,20,4
19,7,4
25,9,7
21,13,5
26,12,6
27,5,4
25,12,7
46,9,3
23,5,5
20,8,5
23,11,6
14,18,3
27,12,6
22,8,6
25,21,4
20,18,6
22,9,7
23,14,7
27,1,6
38,1,3
25,6,5
20,21,7
32,19,2
25,14,4
31,2,7
22,20,7
27,19,2
29,23,5
27,6,3
18,18,4
29,13,5
29,9,5
21,14,6
18,0,6
20,6,5
29,2,4
25,9,3
23,11,4
20,21,4
18,18,4
19,14,4
19,20,2
27,19,6
29,8,4
31,19,7
25,22,5
23,16,4
24,11,3
32,18,6
26,6,7
19,21,4
29,15,7
27,20,7
27,0,3
25,18,6
21,16,7
33,12,4
25,15,7
24,15,6
29,14,6
22,9,4
21,17,5
31,5,3
15,8,3
29,5,4
27,4,6
32,0,6
29,6,5
29,21,6
34,11,6
22,21,3
18,9,7
21,12,6
38,20,4
18,21,3
19,6,3
25,22,4
25,7,3
22,7,4
45,18,6
18,17,3
23,14,5
31,9,3
27,15,4
21,17,4
23,8,3
23,19,3
21,0,3
17,22,6
20,17,6
23,1,6
22,8,4
18,8,5
29,7,3
29,18,2
18,19,6
27,14,5
21,5,3
14,14,3
23,12,7
36,10,4
30,6,5
31,22,2
31,15,4
29,9,6
14,21,3
25,6,4
19,19,4
17,14,6
29,9,7
28,20,3
27,17,5
31,8,7
24,21,6
18,13,7
25,11,5
25,21,4
23,8,4
14,7,6
20,14,5
33,19,2
16,18,6
38,3,6
24,6,3
18,16,4
19,0,5
25,12,7
25,23,5
20,8,6
23,1,3
38,15,3
29,18,6
37,1,3
35,12,7
28,8,4
21,16,7
23,18,5
21,16,6
21,18,2
29,6,3
19,10,6
18,9,3
27,18,5
21,8,5
31,2,5
29,9,4
26,21,7
27,17,4
18,16,3
27,8,3
31,21,4
24,18,3
24,7,6
26,10,6
16,12,7
27,10,7
18,22,7
22,15,3
26,10,3
24,10,7
23,12,5
20,9,6
27,8,5
30,15,7
15,12,5
18,7,6
25,21,6
25,7,4
21,14,4
21,7,6
14,18,4
27,10,4
31,6,6
26,21,6
21,20,7
23,11,3
27,12,4
50,21,3
25,17,7
27,17,3
18,18,2
29,23,6
23,22,3
21,11,5
23,14,7
18,17,7
40,8,7
33,7,6
29,8,4
18,20,3
13,8,3
46,15,4
20,12,5
23,13,7
20,21,3
32,6,6
17,9,6
25,21,2
22,11,7
16,11,6
20,17,7
29,9,4
25,6,3
29,6,4
31,15,5
25,8,6
16,14,5
26,0,5
31,20,4
23,23,6
24,20,4
23,19,7
24,17,4
20,22,7
31,6,5
27,15,3
29,11,7
31,23,2
27,16,5
18,7,3
20,14,5
20,13,6
22,9,4
25,10,5
12,17,7
22,14,6
27,10,6
29,20,7
25,5,3
20,20,3
25,8,7
18,22,6
20,0,4
25,19,4
31,9,3
22,7,3
23,17,3
10,21,2
21,19,5
23,10,5
20,15,7
23,15,3
23,12,6
19,20,4
34,15,4
18,18,4
25,14,5
17,21,6
28,10,4
22,20,3
21,10,3
29,10,3
23,13,4
26,6,5
28,19,7
26,3,5
34,3,4
26,15,3
25,8,4
20,21,2
28,13,4
31,7,6
23,18,7
19,8,5
26,0,7
24,1,7
23,17,4
17,14,4
42,7,6
28,15,7
17,8,7
22,15,3
18,8,6
20,20,5
20,14,4
29,6,6
25,7,3
31,19,4
28,21,2
19,18,3
27,14,4
45,13,4
27,10,5
30,14,7
23,5,7
18,16,5
14,16,7
20,14,4
28,14,7
23,7,7
26,16,7
15,22,3
24,22,2
25,16,7
25,1,7
18,15,4
23,8,6
25,23,2
36,8,5
25,6,7
23,7,7
18,0,3
35,15,6
38,18,7
18,14,5
29,10,4
17,14,3
18,16,3
32,13,5
14,19,7
18,16,7
15,19,5
21,12,6
29,8,7
24,4,5
20,9,7
21,22,3
18,21,5
20,8,4
20,21,7
17,21,2
25,7,5
27,19,4
24,12,6
16,6,4
30,4,3
20,11,6
18,8,3
24,12,4
26,13,3
16,6,4
23,23,5
55,7,5
22,10,5
34,7,6
24,23,5
20,17,6
27,22,6
29,19,6
22,14,7
21,21,7
20,16,5
23,7,7
25,17,3
20,21,6
13,20,2
29,20,4
22,7,6
26,6,5
23,8,6
20,22,4
17,13,3
29,19,2
23,8,4
24,9,6
18,4,6
27,10,5
39,13,5
24,1,4
31,20,6
20,18,7
31,22,5
27,21,4
17,21,6
28,8,7
46,8,4
16,18,7
21,22,2
26,16,6
21,8,7
28,19,5
19,17,5
16,21,6
22,17,5
19,15,5
29,6,4
27,18,2
26,5,6
21,14,5
27,20,5
19,21,5
26,21,5
26,11,6
25,5,3
27,12,4
16,15,7
27,23,4
17,21,4
20,20,5
27,14,6
26,22,2
25,23,5
35,4,5
25,7,5
35,8,7
22,8,7
24,14,4
16,15,4
55,6,3
21,21,5
29,14,4
20,16,3
18,22,2
33,17,3
32,3,6
20,20,6
22,20,3
22,22,7
25,0,4
25,22,5
23,15,6
25,11,6
19,17,4
18,16,5
20,15,4
25,21,7
23,21,4
41,3,4
24,9,5
29,15,6
10,12,7
21,13,6
14,11,6
36,18,7
23,19,3
21,6,4
19,20,4
18,16,6
19,16,7
15,11,7
32,4,5
25,3,4
15,9,3
21,10,5
22,15,4
23,17,3
36,9,4
27,16,4
19,12,3
29,21,6
24,20,4
25,13,7
26,0,6
13,22,6
33,22,4
27,1,6
29,17,3
27,4,6
29,10,6
25,9,4
27,22,2
26,22,7
32,5,4
23,18,2
30,18,2
18,11,7
23,11,7
30,13,4
24,23,5
19,20,3
31,4,3
30,6,3
23,19,5
40,20,5
20,10,3
20,2,5
28,22,4
48,12,7
25,4,3
48,14,6
37,19,3
18,15,5
29,17,3
20,21,3
25,15,4
20,16,6
34,19,2
20,10,5
14,18,5
25,9,4
23,16,7
22,22,5
24,20,5
27,4,7
12,15,7
22,15,6
24,6,4
27,19,2
24,6,7
24,6,6
25,12,4
22,21,5
27,6,5
19,20,3
28,10,7
31,19,5
23,21,3
20,8,5
21,18,2
27,18,2
20,20,4
12,17,5
29,15,6
21,7,4
29,9,3
27,0,3
28,11,5
24,10,3
31,13,5
24,11,3
20,17,4
27,8,4
23,2,7
30,5,7
25,21,6
25,3,4
27,22,6
18,6,6
15,12,6
18,12,4
20,17,5
26,9,5
23,10,5
30,13,4
26,19,4
42,11,3
29,5,5
23,7,5
23,18,7
26,19,4
20,14,3
30,22,2
20,0,6
20,6,7
23,17,4
25,8,7
39,19,7
23,21,7
24,20,7
34,16,5
40,5,3
27,6,3
18,21,2
24,1,7
26,9,7
24,7,4
27,12,7
29,23,4
36,15,5
33,12,3
23,20,7
33,15,7
33,5,5
25,13,7
19,0,5
34,14,7
44,20,3
41,22,6
33,8,4
17,16,6
23,5,3
20,15,3
33,23,6
22,17,6
27,16,6
30,19,3
22,22,4
27,18,6
20,17,4
33,20,4
21,17,7
15,17,4
15,18,6
29,19,7
54,10,3
23,19,3
24,14,5
18,19,2
19,10,7
29,1,7
18,19,6
27,21,3
13,15,5
33,20,4
35,8,7
31,7,7
14,15,4
31,21,2
18,10,4
16,16,3
24,11,5
24,11,4
25,8,6
32,22,5
17,20,3
27,7,7
29,7,6
24,16,5
34,7,7
23,5,7
17,9,3
23,5,4
23,14,5
24,15,7
12,14,4
23,17,6
15,20,7
25,11,5
21,19,4
27,21,6
20,11,4
23,5,5
31,13,6
21,18,2
18,20,5
17,17,6
26,20,4
23,8,5
28,18,3
25,5,7
33,11,7
32,4,6
18,7,4
28,23,2
24,19,5
33,21,4
18,20,6
18,23,2
16,22,6
19,22,5
14,6,5
26,10,3
29,21,6
21,7,5
19,10,4
20,20,7
20,12,6
20,7,4
25,10,3
31,21,3
21,20,7
15,17,6
18,11,5
32,17,4
29,10,4
52,6,6
47,14,5
55,11,6
27,18,2
23,21,7
15,15,7
27,0,7
13,6,4
22,15,5
25,2,7
28,17,6
22,7,4
14,13,5
29,0,5
31,13,5
27,16,4
18,9,6
28,7,5
25,9,4
16,11,4
29,23,6
25,11,7
22,16,7
20,1,7
25,16,5
24,7,7
28,14,5
49,22,3
29,2,4
18,14,7
24,20,6
28,19,4
27,13,4
23,15,3
25,9,7
25,23,4
26,21,3
25,1,3
27,5,3
17,12,6
20,7,5
20,8,6
18,15,6
25,18,5
18,0,6
20,12,5
18,17,6
